wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
Vocab size: 146
CASCI Energy: -107.4486039017517
CCSD Energy: -107.58435084610514
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
┏━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name  ┃ Type      ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model │ GPT2Model │ 42.7 M │ train │     0 │
└───┴───────┴───────────┴────────┴───────┴───────┘
Trainable params: 42.7 M                                                                                                                          
Non-trainable params: 0                                                                                                                           
Total params: 42.7 M                                                                                                                              
Total estimated model params size (MB): 170.690                                                                                                   
Modules in train mode: 86                                                                                                                         
Modules in eval mode: 0                                                                                                                           
Total FLOPs: 0                                                                                                                                    
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.
[epoch 0] {'GQE-optimized/energy/min': -107.44649210135132, 'GQE-optimized/energy/mean': np.float64(-107.41008889986239), 'GQE-optimized/energy/std': np.float64(0.0501205248307395), 'GQE-optimized/subspace_dim/max': 122, 'GQE-optimized/cx_count/max': 5472, 'GQE-optimized/total_gates/max': 9470, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0021118004003710666, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13785874475381377, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 111, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 111, 'GQE-optimized(best_so_far)/cx_count': 4016, 'GQE-optimized(best_so_far)/total_gates': 7906, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0006992285952378552, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13644617294868056, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0005752094099591432, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13632215376340184, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 53] {'GQE-optimized/energy/min': -107.44834264803038, 'GQE-optimized/energy/mean': np.float64(-107.44716978071348), 'GQE-optimized/energy/std': np.float64(0.004400031710139174), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4408, 'GQE-optimized/total_gates/max': 8208, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 54] {'GQE-optimized/energy/min': -107.44834046831667, 'GQE-optimized/energy/mean': np.float64(-107.44786973962776), 'GQE-optimized/energy/std': np.float64(0.0028590647970138726), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4280, 'GQE-optimized/total_gates/max': 8170, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 55] {'GQE-optimized/energy/min': -107.44834264803045, 'GQE-optimized/energy/mean': np.float64(-107.44810271728973), 'GQE-optimized/energy/std': np.float64(0.0017948989356016936), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4344, 'GQE-optimized/total_gates/max': 8202, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 56] {'GQE-optimized/energy/min': -107.44834264803043, 'GQE-optimized/energy/mean': np.float64(-107.4477244754186), 'GQE-optimized/energy/std': np.float64(0.003085834035289856), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4344, 'GQE-optimized/total_gates/max': 8234, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 57] {'GQE-optimized/energy/min': -107.44834154134202, 'GQE-optimized/energy/mean': np.float64(-107.44788773362028), 'GQE-optimized/energy/std': np.float64(0.002530099274350568), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4408, 'GQE-optimized/total_gates/max': 8298, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 58] {'GQE-optimized/energy/min': -107.44834264803038, 'GQE-optimized/energy/mean': np.float64(-107.44710053850065), 'GQE-optimized/energy/std': np.float64(0.005446825242190885), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4440, 'GQE-optimized/total_gates/max': 8330, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 59] {'GQE-optimized/energy/min': -107.44834264803043, 'GQE-optimized/energy/mean': np.float64(-107.44810284264886), 'GQE-optimized/energy/std': np.float64(0.0018148117874478972), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4376, 'GQE-optimized/total_gates/max': 8266, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 60] {'GQE-optimized/energy/min': -107.4483426480304, 'GQE-optimized/energy/mean': np.float64(-107.44771349359111), 'GQE-optimized/energy/std': np.float64(0.0030847128711571784), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4280, 'GQE-optimized/total_gates/max': 8170, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 61] {'GQE-optimized/energy/min': -107.4483426480305, 'GQE-optimized/energy/mean': np.float64(-107.44713417885544), 'GQE-optimized/energy/std': np.float64(0.005204481573544161), 'GQE-optimized/subspace_dim/max': 193, 'GQE-optimized/cx_count/max': 4376, 'GQE-optimized/total_gates/max': 8234, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 62] {'GQE-optimized/energy/min': -107.44834264803045, 'GQE-optimized/energy/mean': np.float64(-107.4482499226565), 'GQE-optimized/energy/std': np.float64(0.00020982368069125254), 'GQE-optimized/subspace_dim/max': 195, 'GQE-optimized/cx_count/max': 4440, 'GQE-optimized/total_gates/max': 8330, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 63] {'GQE-optimized/energy/min': -107.44834264803038, 'GQE-optimized/energy/mean': np.float64(-107.44770678756055), 'GQE-optimized/energy/std': np.float64(0.00323205822856002), 'GQE-optimized/subspace_dim/max': 194, 'GQE-optimized/cx_count/max': 4696, 'GQE-optimized/total_gates/max': 8586, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 64] {'GQE-optimized/energy/min': -107.44834264803042, 'GQE-optimized/energy/mean': np.float64(-107.44772266907978), 'GQE-optimized/energy/std': np.float64(0.003234833882947887), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4440, 'GQE-optimized/total_gates/max': 8240, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 65] {'GQE-optimized/energy/min': -107.44834264803042, 'GQE-optimized/energy/mean': np.float64(-107.44757064002462), 'GQE-optimized/energy/std': np.float64(0.0035595790330621795), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4408, 'GQE-optimized/total_gates/max': 8298, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 66] {'GQE-optimized/energy/min': -107.44834264803036, 'GQE-optimized/energy/mean': np.float64(-107.44830516827973), 'GQE-optimized/energy/std': np.float64(3.429128891866567e-05), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4408, 'GQE-optimized/total_gates/max': 8208, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 67] {'GQE-optimized/energy/min': -107.44834284625782, 'GQE-optimized/energy/mean': np.float64(-107.44793272642274), 'GQE-optimized/energy/std': np.float64(0.0025564368172411693), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4408, 'GQE-optimized/total_gates/max': 8208, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 68] {'GQE-optimized/energy/min': -107.44834264803038, 'GQE-optimized/energy/mean': np.float64(-107.44810569037348), 'GQE-optimized/energy/std': np.float64(0.001797989149696729), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4344, 'GQE-optimized/total_gates/max': 8144, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 69] {'GQE-optimized/energy/min': -107.44834580417833, 'GQE-optimized/energy/mean': np.float64(-107.44774830068323), 'GQE-optimized/energy/std': np.float64(0.003096697738530796), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4368, 'GQE-optimized/total_gates/max': 8144, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 70] {'GQE-optimized/energy/min': -107.4483426480304, 'GQE-optimized/energy/mean': np.float64(-107.44774419201767), 'GQE-optimized/energy/std': np.float64(0.003096493096152333), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4440, 'GQE-optimized/total_gates/max': 8240, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 71] {'GQE-optimized/energy/min': -107.44834264803039, 'GQE-optimized/energy/mean': np.float64(-107.44792552032168), 'GQE-optimized/energy/std': np.float64(0.0025257509455089257), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4376, 'GQE-optimized/total_gates/max': 8234, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 72] {'GQE-optimized/energy/min': -107.44834264803039, 'GQE-optimized/energy/mean': np.float64(-107.44791284003679), 'GQE-optimized/energy/std': np.float64(0.0025453049810466315), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4344, 'GQE-optimized/total_gates/max': 8144, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 73] {'GQE-optimized/energy/min': -107.44834580417839, 'GQE-optimized/energy/mean': np.float64(-107.4464530943595), 'GQE-optimized/energy/std': np.float64(0.005598550218673006), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4504, 'GQE-optimized/total_gates/max': 8394, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
