wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
Vocab size: 132
CASCI Energy: -107.48338325701788
CCSD Energy: -107.12218464565932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
┏━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name  ┃ Type      ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model │ GPT2Model │ 42.7 M │ train │     0 │
└───┴───────┴───────────┴────────┴───────┴───────┘
Trainable params: 42.7 M                                                                                                                          
Non-trainable params: 0                                                                                                                           
Total params: 42.7 M                                                                                                                              
Total estimated model params size (MB): 170.647                                                                                                   
Modules in train mode: 86                                                                                                                         
Modules in eval mode: 0                                                                                                                           
Total FLOPs: 0                                                                                                                                    
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.
[epoch 0] {'GQE-optimized/energy/min': -107.40006949320292, 'GQE-optimized/energy/mean': np.float64(-107.16380596887417), 'GQE-optimized/energy/std': np.float64(0.09353327561128649), 'GQE-optimized/subspace_dim/max': 42, 'GQE-optimized/cx_count/max': 5144, 'GQE-optimized/total_gates/max': 9214, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.08331376381495659, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.27788484754360354, 'GQE-optimized(best_so_far)/subspace_dim': 137, 'GQE-optimized(best_so_far)/num_sampled_basis': 41, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 41, 'GQE-optimized(best_so_far)/cx_count': 3920, 'GQE-optimized(best_so_far)/total_gates': 7720, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378970801, 'Local-refined(best_so_far)/energy - R-CCSD': -0.2822614775688521, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 55] {'GQE-optimized/energy/min': -107.40444336745642, 'GQE-optimized/energy/mean': np.float64(-107.40425565381678), 'GQE-optimized/energy/std': np.float64(0.0006072424720359226), 'GQE-optimized/subspace_dim/max': 100, 'GQE-optimized/cx_count/max': 3712, 'GQE-optimized/total_gates/max': 7782, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 56] {'GQE-optimized/energy/min': -107.40444343675122, 'GQE-optimized/energy/mean': np.float64(-107.40428291751867), 'GQE-optimized/energy/std': np.float64(0.0004759122182027606), 'GQE-optimized/subspace_dim/max': 124, 'GQE-optimized/cx_count/max': 3840, 'GQE-optimized/total_gates/max': 7910, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 57] {'GQE-optimized/energy/min': -107.40444322887312, 'GQE-optimized/energy/mean': np.float64(-107.40420184234571), 'GQE-optimized/energy/std': np.float64(0.000562613258775014), 'GQE-optimized/subspace_dim/max': 139, 'GQE-optimized/cx_count/max': 3712, 'GQE-optimized/total_gates/max': 7750, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 58] {'GQE-optimized/energy/min': -107.40444334324455, 'GQE-optimized/energy/mean': np.float64(-107.40370783492035), 'GQE-optimized/energy/std': np.float64(0.0035049848103269826), 'GQE-optimized/subspace_dim/max': 104, 'GQE-optimized/cx_count/max': 3840, 'GQE-optimized/total_gates/max': 7820, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 59] {'GQE-optimized/energy/min': -107.40444323250027, 'GQE-optimized/energy/mean': np.float64(-107.40385363313499), 'GQE-optimized/energy/std': np.float64(0.003159495642075779), 'GQE-optimized/subspace_dim/max': 143, 'GQE-optimized/cx_count/max': 3680, 'GQE-optimized/total_gates/max': 7660, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 60] {'GQE-optimized/energy/min': -107.4044434619597, 'GQE-optimized/energy/mean': np.float64(-107.4037691729967), 'GQE-optimized/energy/std': np.float64(0.0034886079030054086), 'GQE-optimized/subspace_dim/max': 144, 'GQE-optimized/cx_count/max': 3648, 'GQE-optimized/total_gates/max': 7628, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 61] {'GQE-optimized/energy/min': -107.40444324350284, 'GQE-optimized/energy/mean': np.float64(-107.4036067663683), 'GQE-optimized/energy/std': np.float64(0.006388578592945591), 'GQE-optimized/subspace_dim/max': 123, 'GQE-optimized/cx_count/max': 3712, 'GQE-optimized/total_gates/max': 7692, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 62] {'GQE-optimized/energy/min': -107.40444336745644, 'GQE-optimized/energy/mean': np.float64(-107.40382862481893), 'GQE-optimized/energy/std': np.float64(0.003152779988613477), 'GQE-optimized/subspace_dim/max': 122, 'GQE-optimized/cx_count/max': 3776, 'GQE-optimized/total_gates/max': 7756, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 63] {'GQE-optimized/energy/min': -107.40444336745641, 'GQE-optimized/energy/mean': np.float64(-107.40427264872352), 'GQE-optimized/energy/std': np.float64(0.0004213792695413386), 'GQE-optimized/subspace_dim/max': 134, 'GQE-optimized/cx_count/max': 3744, 'GQE-optimized/total_gates/max': 7724, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 64] {'GQE-optimized/energy/min': -107.40444345708566, 'GQE-optimized/energy/mean': np.float64(-107.40361734616877), 'GQE-optimized/energy/std': np.float64(0.006455816072737869), 'GQE-optimized/subspace_dim/max': 144, 'GQE-optimized/cx_count/max': 3680, 'GQE-optimized/total_gates/max': 7660, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 65] {'GQE-optimized/energy/min': -107.4044434482066, 'GQE-optimized/energy/mean': np.float64(-107.4042457429746), 'GQE-optimized/energy/std': np.float64(0.0005830842060300963), 'GQE-optimized/subspace_dim/max': 131, 'GQE-optimized/cx_count/max': 3680, 'GQE-optimized/total_gates/max': 7660, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 66] {'GQE-optimized/energy/min': -107.40444344469009, 'GQE-optimized/energy/mean': np.float64(-107.40416410417964), 'GQE-optimized/energy/std': np.float64(0.0006917157108649269), 'GQE-optimized/subspace_dim/max': 109, 'GQE-optimized/cx_count/max': 3808, 'GQE-optimized/total_gates/max': 7788, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 67] {'GQE-optimized/energy/min': -107.40444322887315, 'GQE-optimized/energy/mean': np.float64(-107.4043115555495), 'GQE-optimized/energy/std': np.float64(0.0003860319095025704), 'GQE-optimized/subspace_dim/max': 142, 'GQE-optimized/cx_count/max': 3712, 'GQE-optimized/total_gates/max': 7750, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 68] {'GQE-optimized/energy/min': -107.40444335242478, 'GQE-optimized/energy/mean': np.float64(-107.40345507611944), 'GQE-optimized/energy/std': np.float64(0.006414922986936146), 'GQE-optimized/subspace_dim/max': 93, 'GQE-optimized/cx_count/max': 3680, 'GQE-optimized/total_gates/max': 7718, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 69] {'GQE-optimized/energy/min': -107.4044437637356, 'GQE-optimized/energy/mean': np.float64(-107.40428891345157), 'GQE-optimized/energy/std': np.float64(0.0004747282335512995), 'GQE-optimized/subspace_dim/max': 124, 'GQE-optimized/cx_count/max': 3712, 'GQE-optimized/total_gates/max': 7692, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 70] {'GQE-optimized/energy/min': -107.40444354956877, 'GQE-optimized/energy/mean': np.float64(-107.4043371587347), 'GQE-optimized/energy/std': np.float64(0.00030853393668075807), 'GQE-optimized/subspace_dim/max': 142, 'GQE-optimized/cx_count/max': 3680, 'GQE-optimized/total_gates/max': 7660, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 71] {'GQE-optimized/energy/min': -107.40444384389416, 'GQE-optimized/energy/mean': np.float64(-107.40197475900959), 'GQE-optimized/energy/std': np.float64(0.02303039573705192), 'GQE-optimized/subspace_dim/max': 127, 'GQE-optimized/cx_count/max': 3648, 'GQE-optimized/total_gates/max': 7686, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 72] {'GQE-optimized/energy/min': -107.40444354956882, 'GQE-optimized/energy/mean': np.float64(-107.4032969219576), 'GQE-optimized/energy/std': np.float64(0.007159668272478861), 'GQE-optimized/subspace_dim/max': 132, 'GQE-optimized/cx_count/max': 3808, 'GQE-optimized/total_gates/max': 7846, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 73] {'GQE-optimized/energy/min': -107.40444322887312, 'GQE-optimized/energy/mean': np.float64(-107.40391371940093), 'GQE-optimized/energy/std': np.float64(0.00310378271997631), 'GQE-optimized/subspace_dim/max': 139, 'GQE-optimized/cx_count/max': 3680, 'GQE-optimized/total_gates/max': 7660, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 74] {'GQE-optimized/energy/min': -107.40444340911672, 'GQE-optimized/energy/mean': np.float64(-107.40428933791098), 'GQE-optimized/energy/std': np.float64(0.00041495622092987814), 'GQE-optimized/subspace_dim/max': 145, 'GQE-optimized/cx_count/max': 3712, 'GQE-optimized/total_gates/max': 7692, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 75] {'GQE-optimized/energy/min': -107.40444354994543, 'GQE-optimized/energy/mean': np.float64(-107.40192724875324), 'GQE-optimized/energy/std': np.float64(0.023041218316009856), 'GQE-optimized/subspace_dim/max': 139, 'GQE-optimized/cx_count/max': 3648, 'GQE-optimized/total_gates/max': 7628, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 76] {'GQE-optimized/energy/min': -107.40444344468996, 'GQE-optimized/energy/mean': np.float64(-107.40428215697789), 'GQE-optimized/energy/std': np.float64(0.00042711295826900137), 'GQE-optimized/subspace_dim/max': 144, 'GQE-optimized/cx_count/max': 3648, 'GQE-optimized/total_gates/max': 7628, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
